"Year","Variables","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"2007","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","9.92","9.74","9.61","9.60","9.64","9.63","9.68","9.78","9.82","10.25","10.57","10.61"
"2007","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","9.67","9.51","9.38","9.38","9.41","9.41","9.45","9.55","9.58","10.00","10.30","10.33"
"2007","Monetary Policy Rate (%)","12.50","12.50","12.50","12.50","12.50","12.50","12.50","12.50","12.50","12.50","13.50","13.50"
"2006","Average Savings Deposits Rate (%)","6.38","6.38","6.38","6.38","6.38","6.38","6.38","6.38","5.75","5.75","5.00","4.75"
"2006","Average Time Deposits Rate: 3-Month ( %)","9.25","9.25","9.25","9.25","9.25","9.25","9.25","9.25","7.50","7.50","7.25","8.00"
"2006","Average Commercial Banks Lending Rate (%)","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","24.25","24.25","26.00","26.00"
"2006","Inter-Bank Weighted Average (%)","10.34","8.12","8.33","8.52","9.93","9.93","9.93","11.74","12.01","12.50","12.62","12.56"
"2006","Monthly Average 1 Year Treasury Bill Rate (%)","16.46","16.38","16.08","15.71","15.50","15.50","15.50","15.50","15.50","15.50","15.50","14.88"
"2006","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","12.74","11.96","11.14","10.98","10.86","10.84","10.81","10.75","10.85","10.78","10.71","10.68"
"2006","Monthly Average 182-Day Treasury Bill Discount Rate (%)","11.98","11.29","10.55","10.41","10.30","10.28","10.26","10.21","10.29","10.23","10.16","10.14"
"2006","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","11.38","10.69","9.82","9.66","9.59","9.93","10.15","10.32","10.35","10.35","10.34","10.19"
"2006","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","11.07","10.41","9.59","9.43","9.37","9.69","9.89","10.06","10.09","10.09","10.08","9.94"
"2006","Monetary Policy Rate (%)","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","12.50"
"2005","Average Time Deposits Rate: 3-Month ( %)","13.25","10.50","10.50","10.50","10.50","10.50","10.50","10.50","9.85","7.75","7.75","7.75"
"2005","Average Commercial Banks Lending Rate (%)","28.75","28.75","29.08","29.08","29.08","28.13","27.92","27.92","27.29","26.25","26.00","26.00"
"2005","Average Savings Deposits Rate (%)","9.50","9.00","9.00","9.00","9.00","9.00","9.00","9.00","7.50","7.38","6.38","6.38"
"2005","Inter-Bank Weighted Average (%)","16.22","16.20","16.20","16.25","16.29","15.78","15.22","14.17","13.95","13.43","11.94","10.23"
"2005","Monthly Average 1 Year Treasury Bill Rate (%)","17.91","18.00","18.00","18.00","18.00","18.00","18.00","18.00","17.63","17.13","16.95","16.65"
"2005","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","17.85","17.87","17.93","17.98","17.98","17.06","16.62","16.21","15.26","14.39","13.73","13.06"
"2005","Monthly Average 182-Day Treasury Bill Discount Rate (%)","16.39","16.41","16.45","16.50","16.50","15.72","15.34","14.99","14.18","13.42","12.85","12.26"
"2005","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","16.38","16.46","16.52","16.54","16.57","15.84","15.19","14.71","13.43","12.89","12.20","11.43"
"2005","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","17.08","17.17","17.23","17.25","17.29","16.50","15.80","15.27","13.90","13.32","12.58","11.77"
"2005","Monetary Policy Rate (%)","18.50","18.50","18.50","18.50","16.50","16.50","16.50","16.50","15.50","15.50","15.50","15.50"
"2004","Average Time Deposits Rate: 3-Month ( %)","14.25","14.25","13.75","13.75","13.75","13.75","13.75","13.25","13.25","13.25","13.25","13.25"
"2004","Average Commercial Banks Lending Rate (%)","32.50","32.00","31.75","31.75","31.75","31.75","28.75","28.75","28.75","28.75","28.75","28.75"
"2004","Average Savings Deposits Rate (%)","9.50","9.50","9.50","9.50","9.50","9.50","9.50","9.50","9.50","9.50","9.50","9.50"
"2004","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","18.92","18.71","19.02","18.89","18.03","17.76","17.75","17.81","17.83","17.85","17.85","17.85"
"2004","Monthly Average 1 Year Treasury Bill Rate (%)","19.38","19.52","19.95","19.45","18.41","17.79","17.73","17.80","17.75","17.87","17.84","17.86"
"2004","Inter-Bank Weighted Average (%)","16.65","15.52","15.06","15.51","15.24","15.17","15.40","15.82","15.94","16.12","16.18","16.19"
"2004","Monthly Average 182-Day Treasury Bill Discount Rate (%)","17.29","17.11","17.36","17.26","16.53","16.31","16.30","16.35","16.37","16.39","16.39","16.39"
"2004","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","17.33","17.48","18.07","18.17","17.24","16.95","16.91","17.01","17.04","17.06","17.07","17.08"
"2004","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","16.61","16.75","17.29","17.38","16.53","16.26","16.22","16.31","16.34","16.36","16.37","16.38"
"2004","Monetary Policy Rate (%)","21.50","20.00","20.00","20.00","18.50","18.50","18.50","18.50","18.50","18.50","18.50","18.50"
"2003","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","26.69","27.01","27.86","31.94","33.07","34.39","35.99","31.28","25.27","25.75","23.97","18.95"
"2003","Average Time Deposits Rate: 3-Month ( %)","13.75","13.75","13.75","13.75","14.00","14.00","14.25","15.50","15.25","15.25","14.38","14.25"
"2003","Average Commercial Banks Lending Rate (%)","34.00","34.00","34.00","36.00","36.50","35.92","35.92","35.92","35.25","35.25","35.25","32.75"
"2003","Average Savings Deposits Rate (%)","10.50","10.50","10.50","10.50","11.00","11.00","11.75","11.75","11.75","11.75","12.25","9.75"
"2003","Inter-Bank Weighted Average (%)","21.54","23.18","23.81","26.22","26.95","27.22","27.07","25.73","25.18","24.31","22.03","17.67"
"2003","Monthly Average 1 Year Treasury Bill Rate (%)","27.00","27.28","27.54","30.67","32.32","32.97","33.52","33.54","31.74","31.33","30.04","22.78"
"2003","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","27.35","27.90","28.55","33.36","33.98","35.61","37.35","33.40","27.91","27.51","25.91","20.97"
"2003","Monthly Average 182-Day Treasury Bill Discount Rate (%)","24.06","24.48","24.99","28.59","29.04","30.23","31.48","28.60","24.49","24.18","22.94","18.97"
"2003","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","25.02","25.31","26.05","29.57","30.54","31.67","33.02","29.00","23.77","24.19","22.61","18.09"
"2003","Monetary Policy Rate (%)","25.50","25.50","27.50","27.50","27.50","27.50","26.00","26.00","26.00","24.00","24.00","21.50"
"2002","Average Time Deposits Rate: 3-Month ( %)","22.50","16.00","16.00","14.75","14.75","14.75","14.75","15.75","15.75","15.75","15.75","18.00"
"2002","Average Savings Deposits Rate (%)","13.50","12.50","12.00","10.90","10.90","10.90","10.90","9.50","9.50","9.50","10.50","13.00"
"2002","Inter-Bank Weighted Average (%)","26.20","19.84","20.34","23.14","24.30","23.09","20.65","22.84","23.42","21.09","18.48","20.03"
"2002","Average Commercial Banks Lending Rate (%)","40.00","40.00","37.50","35.00","35.00","34.00","34.00","34.00","36.00","36.00","36.25","38.50"
"2002","Monthly Average 1 Year Treasury Bill Rate (%)","28.73","25.96","25.73","25.83","25.91","26.22","26.61","26.99","26.87","26.98","27.00","27.00"
"2002","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","27.93","24.51","24.24","24.45","24.59","24.90","26.29","26.83","26.77","26.91","26.95","27.07"
"2002","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","27.49","23.72","23.33","23.68","23.79","24.18","25.12","25.71","26.06","26.07","26.10","26.29"
"2002","Monthly Average 182-Day Treasury Bill Discount Rate (%)","24.51","21.83","21.62","21.78","21.90","22.14","23.23","23.65","23.61","23.72","23.75","23.84"
"2002","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","25.72","22.39","22.04","22.35","22.46","22.80","23.63","24.15","24.46","24.48","24.50","24.66"
"2002","Monetary Policy Rate (%)","27.00","27.00","24.50","24.50","24.50","24.50","24.50","24.50","24.50","24.50","24.50","24.50"
"2001","Average Savings Deposits Rate (%)","18.00","18.00","18.00","18.00","18.00","18.00","18.00","18.00","18.00","15.50","14.50","14.50"
"2001","Average Time Deposits Rate: 3-Month ( %)","33.50","33.50","33.50","33.50","33.50","32.50","32.50","32.50","31.50","26.00","24.50","23.25"
"2001","Average Commercial Banks Lending Rate (%)","47.00","47.00","47.00","47.00","47.00","47.00","47.25","47.75","47.25","47.00","45.67","43.75"
"2001","Monthly Average 182-Day Treasury Bill Discount Rate (%)","35.00","35.00","36.33","37.01","37.87","38.94","39.00","36.87","33.24","29.70","28.50","26.18"
"2001","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","42.42","42.42","44.40","45.42","46.71","48.36","48.45","45.22","39.88","34.87","33.25","30.12"
"2001","Monthly Average 1 Year Treasury Bill Rate (%)","31.00","31.00","31.00","31.62","31.76","32.00","32.00","32.00","32.00","32.00","32.00","30.61"
"2001","Monetary Policy Rate (%)","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00"
"2001","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","38.00","38.00","39.14","40.45","41.52","41.81","41.85","38.75","35.37","32.04","30.58","27.95"
"2001","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","41.99","41.99","43.39","45.00","46.33","46.69","46.75","42.92","38.80","34.83","33.12","30.06"
"2000","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","29.89","29.89","29.89","30.44","30.47","37.17","42.96","42.79","41.99","42.41","42.42","42.42"
"2000","Monthly Average 1 Year Treasury Bill Rate (%)","22.30","22.16","22.27","22.37","22.21","26.67","30.81","31.00","31.16","31.08","31.00","31.00"
"2000","Average Commercial Banks Lending Rate (%)","37.50","37.50","37.50","37.50","37.50","38.50","45.00","47.75","47.75","47.50","47.00","47.00"
"2000","Average Savings Deposits Rate (%)","13.50","13.50","13.50","13.50","13.50","14.00","18.50","18.00","18.00","18.00","18.00","18.00"
"2000","Average Time Deposits Rate: 3-Month ( %)","23.00","23.75","23.75","23.00","25.00","26.00","31.25","33.50","33.50","33.50","33.50","33.50"
"2000","Monthly Average 182-Day Treasury Bill Discount Rate (%)","26.00","26.00","26.00","26.42","26.44","31.31","35.36","35.25","34.70","34.99","35.00","35.00"
"2000","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","31.50","31.50","31.50","31.51","31.78","35.98","40.60","40.50","37.92","37.86","37.95","38.00"
"2000","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","34.19","34.19","34.19","34.20","34.52","39.55","45.18","45.06","41.89","41.82","41.93","41.99"
"2000","Monetary Policy Rate (%)","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00"
"1999","Average Savings Deposits Rate (%)","16.50","16.50","17.00","17.00","16.00","15.75","15.75","13.50","13.50","10.50","14.50","13.00"
"1999","Average Time Deposits Rate: 3-Month ( %)","29.50","29.50","27.75","27.75","23.25","23.25","22.75","19.25","19.25","19.25","20.75","21.75"
"1999","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","26.95","26.63","26.63","26.61","25.67","25.00","25.04","25.09","25.13","25.32","29.31","29.89"
"1999","Monthly Average 1 Year Treasury Bill Rate (%)","19.04","19.00","19.00","19.00","19.00","19.00","19.00","19.00","19.52","19.65","22.24","22.31"
"1999","Monthly Average 182-Day Treasury Bill Discount Rate (%)","23.75","23.50","23.50","23.48","22.75","22.22","22.25","22.29","22.33","22.47","25.56","26.00"
"1999","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","27.83","27.60","27.61","27.52","26.67","26.04","26.09","26.10","26.28","27.86","33.33","34.17"
"1999","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","26.02","25.82","25.83","25.75","25.00","24.45","24.49","24.50","24.66","26.04","30.77","31.48"
"1999","Monetary Policy Rate (%)","32.00","32.00","32.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00","27.00"
"1998","Average Time Deposits Rate: 3-Month ( %)","36.21","32.00","32.00","32.00","32.00","32.88","32.50","32.50","32.50","31.00","29.50","29.50"
"1998","Monthly Average 1 Year Treasury Bill Rate (%)","42.80","42.80","42.80","42.80","42.14","34.95","33.20","33.12","31.65","27.17","22.24","19.12"
"1998","Average Savings Deposits Rate (%)","27.25","27.25","27.25","27.25","27.25","24.00","23.50","23.50","22.00","19.50","16.50","16.50"
"1998","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","47.83","47.14","46.91","46.91","46.84","38.64","35.85","35.89","34.61","28.61","27.86","27.83"
"1998","Monthly Average 182-Day Treasury Bill Discount Rate (%)","38.60","38.15","38.00","38.00","37.95","32.34","30.40","30.43","29.50","25.02","24.45","24.43"
"1998","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","46.96","43.98","43.83","43.83","43.83","37.66","36.60","36.58","34.00","29.92","28.85","28.68"
"1998","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","42.03","39.63","39.50","39.50","39.50","34.42","33.53","33.51","31.33","27.83","26.91","26.76"
"1998","Monetary Policy Rate (%)","45.00","45.00","45.00","45.00","45.00","45.00","45.00","45.00","42.00","42.00","37.00","37.00"
"1997","Average Savings Deposits Rate (%)","27.25","27.50","27.50","27.50","27.50","27.50","27.41","27.50","27.50","27.50","27.50","27.68"
"1997","Average Time Deposits Rate: 3-Month ( %)","35.46","35.68","35.68","35.68","35.68","35.68","35.54","35.71","35.93","35.93","35.93","36.21"
"1997","Monthly Average 1 Year Treasury Bill Rate (%)","42.76","42.79","42.80","42.80","42.80","42.80","42.80","42.80","42.80","42.80","42.80","42.80"
"1997","Monthly Average 182-Day Treasury Bill Discount Rate (%)","37.14","38.60","38.60","38.60","38.59","38.60","38.60","38.60","38.60","38.60","38.60","38.60"
"1997","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","45.63","47.83","47.83","47.83","47.81","47.83","47.83","47.83","47.83","47.83","47.83","47.83"
"1997","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","47.93","47.93","47.93","47.93","47.93","47.93","47.93","47.93","47.93","47.93","47.93","47.93"
"1997","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","42.80","42.80","42.80","42.80","42.80","42.80","42.80","42.80","42.80","42.80","42.80","42.80"
"1997","Monetary Policy Rate (%)","45.00","45.00","45.00","45.00","45.00","45.00","45.00","45.00","45.00","45.00","45.00","45.00"
"1996","Average Time Deposits Rate: 3-Month ( %)","33.87","34.15","34.15","34.15","34.25","34.32","34.32","34.32","34.32","34.88","35.62","35.62"
"1996","Average Savings Deposits Rate (%)","27.58","27.69","27.69","27.69","27.69","27.52","27.52","27.52","27.52","27.25","27.25","27.25"
"1996","Monthly Average 1 Year Treasury Bill Rate (%)","39.00","39.00","39.25","39.49","39.45","39.51","40.01","40.50","41.53","41.99","42.21","42.52"
"1996","Monthly Average 182-Day Treasury Bill Discount Rate (%)","33.00","33.00","33.25","33.41","33.50","34.36","35.83","35.99","36.00","36.00","36.00","36.00"
"1996","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","39.52","39.52","39.88","40.11","40.24","41.50","43.65","43.88","43.90","43.90","43.90","43.90"
"1996","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","45.06","45.06","45.40","45.68","45.68","45.79","46.49","46.85","47.19","47.70","47.78","47.90"
"1996","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","40.50","40.50","40.77","41.00","41.00","41.09","41.65","41.94","42.21","42.62","42.68","42.78"
"1996","Monetary Policy Rate (%)","45.00","45.00","45.00","45.00","45.00","45.00","45.00","45.00","45.00","45.00","45.00","45.00"
"1995","Average Time Deposits Rate: 3-Month ( %)","25.10","26.72","27.96","27.75","27.75","28.04","28.04","28.38","28.38","30.93","32.86","32.90"
"1995","Average Savings Deposits Rate (%)","19.17","20.00","21.33","21.39","21.39","21.69","21.69","21.69","21.69","24.74","25.75","25.75"
"1995","Monthly Average 1 Year Treasury Bill Rate (%)","33.75","36.00","36.00","36.00","36.00","36.00","36.00","36.00","36.75","39.00","39.00","39.00"
"1995","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","35.64","38.10","38.10","38.10","38.10","38.10","38.10","39.11","39.50","39.52","39.52","39.52"
"1995","Monthly Average 182-Day Treasury Bill Discount Rate (%)","30.20","32.00","32.00","32.00","32.00","32.00","32.00","32.71","32.99","33.00","33.00","33.00"
"1995","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","33.50","35.97","35.97","35.97","35.97","35.97","35.97","35.97","38.21","45.05","45.06","45.06"
"1995","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","30.90","33.00","33.00","33.00","33.00","33.00","33.00","33.00","34.85","40.49","40.50","40.50"
"1995","Monetary Policy Rate (%)","39.00","39.00","39.00","39.00","39.00","39.00","39.00","39.00","45.00","45.00","45.00","45.00"
"1994","Monthly Average 1 Year Treasury Bill Rate (%)","31.25","28.25","28.25","28.25","28.25","28.25","28.25","28.57","29.05","29.05","31.78","32.55"
"1994","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","33.39","30.55","30.55","30.55","30.55","29.03","29.03","29.11","29.23","29.23","31.39","32.56"
"1994","Monthly Average 182-Day Treasury Bill Discount Rate (%)","28.60","26.50","26.50","26.50","26.50","25.35","25.35","25.41","25.50","25.50","27.13","28.00"
"1994","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","32.45","28.95","28.95","28.95","28.95","28.95","28.95","29.02","29.85","31.26","31.71","31.85"
"1994","Monetary Policy Rate (%)","30.00","30.00","35.00","35.00","35.00","35.00","35.00","35.00","35.00","35.00","35.00","35.00"
"1994","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","30.00","27.00","27.00","27.00","27.00","27.00","27.00","27.06","27.78","28.99","29.38","29.50"
"1993","Monthly Average 1 Year Treasury Bill Rate (%)","29.25","29.25","31.50","33.25","33.25","33.25","33.25","33.25","33.94","33.75","33.65","33.25"
"1993","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","31.88","31.88","33.56","35.29","35.29","35.29","35.29","35.29","35.29","35.29","35.29","35.29"
"1993","Monthly Average 182-Day Treasury Bill Discount Rate (%)","27.50","27.50","28.73","30.00","30.00","30.00","30.00","30.00","30.00","30.00","30.00","30.00"
"1993","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","30.11","30.11","32.47","34.78","34.78","34.78","34.78","34.78","34.78","34.78","34.78","34.78"
"1993","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","28.00","28.00","30.03","32.00","32.00","32.00","32.00","32.00","32.00","32.00","32.00","32.00"
"1993","Monetary Policy Rate (%)","30.00","30.00","35.00","35.00","35.00","35.00","35.00","35.00","35.00","35.00","35.00","35.00"
"1992","Monthly Average 1 Year Treasury Bill Rate (%)","19.25","19.25","19.25","19.25","19.24","19.25","19.25","19.70","21.93","23.15","24.29","26.87"
"1992","Monthly Average 182-Day Treasury Bill  Interest rate Equivalent (%)","19.18","19.18","19.12","19.16","19.17","19.17","19.17","19.61","20.93","22.29","24.82","28.59"
"1992","Monthly Average 182-Day Treasury Bill Discount Rate (%)","17.50","17.50","17.45","17.49","17.49","17.49","17.49","17.86","18.94","20.06","22.07","24.98"
"1992","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","18.85","18.85","18.84","18.84","18.84","18.84","18.70","19.07","20.50","21.58","23.88","27.23"
"1992","Monetary Policy Rate (%)","20.00","20.00","20.00","20.00","20.00","20.00","20.00","23.00","26.00","26.00","26.00","30.00"
"1992","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","18.00","18.00","17.99","17.99","17.99","17.99","17.87","18.20","19.50","20.48","22.53","25.48"
"1991","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","30.24","31.78","31.98","32.00","32.00","32.00","32.00","30.80","30.00","25.00","24.00","20.00"
"1991","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","28.11","29.44","29.61","29.63","29.63","29.63","29.63","28.60","27.91","23.53","22.64","19.05"
"1991","Monetary Policy Rate (%)","35.00","35.00","35.00","35.00","35.00","35.00","35.00","32.00","32.00","28.00","25.00","20.00"
"1990","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","19.80","19.90","20.60","20.80","21.00","21.00","21.00","21.12","21.71","21.94","24.53","27.50"
"1990","Monetary Policy Rate (%)","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","30.00","30.00"
"1990","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","18.87","18.96","19.59","19.77","19.95","19.95","19.95","20.06","20.59","20.80","23.11","25.73"
"1989","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","19.80","19.70","19.80","19.80","19.80","19.80","19.80","19.80","19.90","19.90","19.90","19.90"
"1989","Monetary Policy Rate (%)","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00"
"1989","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","18.87","18.78","18.87","18.87","18.87","18.87","18.87","18.87","18.96","18.96","18.96","18.96"
"1988","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","22.75","22.75","20.00","20.00","20.00","19.70","19.70","19.70","19.70","19.70","19.70","19.70"
"1988","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","21.53","21.53","19.05","19.05","19.05","18.78","18.78","18.78","18.78","18.78","18.78","18.78"
"1988","Monetary Policy Rate (%)","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00","26.00"
"1987","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","22.75","22.75","22.75","22.75","22.75","22.75","22.75","22.75","22.75","22.75","22.75","22.75"
"1987","Monetary Policy Rate (%)","23.50","23.50","23.50","23.50","23.50","23.50","23.50","23.50","23.50","23.50","23.50","23.50"
"1987","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","21.53","21.53","21.53","21.53","21.53","21.53","21.53","21.53","21.53","21.53","21.53","21.53"
"1986","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","17.75","17.75","19.75","19.75","19.75","19.75","19.75","19.75","22.75","22.75","22.75","22.75"
"1986","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","17.00","17.00","18.82","18.82","18.82","18.82","18.82","18.82","21.53","21.53","21.53","21.53"
"1986","Monetary Policy Rate (%)","18.50","18.50","20.50","20.50","20.50","20.50","20.50","20.50","23.50","23.50","23.50","23.50"
"1985","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","13.00","13.00","16.75","16.75","16.75","17.75","17.75","17.75","17.75","17.75","17.75","17.75"
"1985","Monetary Policy Rate (%)","18.00","18.00","18.00","18.00","18.00","18.50","18.50","18.50","18.50","18.50","18.50","18.50"
"1985","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","12.59","12.59","16.08","16.08","16.08","17.00","17.00","17.00","17.00","17.00","17.00","17.00"
"1984","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","13.00","13.00","13.00","13.00","13.00","13.00","13.00","13.00","13.00","13.00","13.00","13.00"
"1984","Monetary Policy Rate (%)","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50","14.50"
"1984","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","12.59","12.59","12.59","12.59","12.59","12.59","12.59","12.59","12.59","12.59","12.59","12.59"
"1983","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","9.50","9.50","9.50","9.50","9.50","9.50","9.50","9.50","9.50","9.50","9.50","13.00"
"1983","Monetary Policy Rate (%)","10.50","10.50","10.50","10.50","10.50","10.50","10.50","10.50","10.50","10.50","10.50","14.50"
"1983","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","9.28","9.28","9.28","9.28","9.28","9.28","9.28","9.28","9.28","9.28","9.28","12.59"
"1982","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","18.50","18.50","18.50","18.50","18.50","9.50","9.50","9.50","9.50","9.50","9.50","9.50"
"1982","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","17.68","17.68","17.68","17.68","17.68","9.28","9.28","9.28","9.28","9.28","9.28","9.28"
"1982","Monetary Policy Rate (%)","19.50","19.50","19.50","19.50","19.50","10.50","10.50","10.50","10.50","10.50","10.50","10.50"
"1981","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","12.00","12.00","12.00","12.00","12.00","12.00","12.00","12.00","18.50","18.50","18.50","18.50"
"1981","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","11.65","11.65","11.65","11.65","11.65","11.65","11.65","11.65","17.68","17.68","17.68","17.68"
"1981","Monetary Policy Rate (%)","13.50","13.50","13.50","13.50","13.50","13.50","13.50","13.50","19.50","19.50","19.50","19.50"
"1980","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","12.00","12.00","12.00","12.00","12.00","12.00","12.00","12.00","12.00","12.00","12.00","12.00"
"1980","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","11.65","11.65","11.65","11.65","11.65","11.65","11.65","11.65","11.65","11.65","11.65","11.65"
"1980","Monetary Policy Rate (%)","13.50","13.50","13.50","13.50","13.50","13.50","13.50","13.50","13.50","13.50","13.50","13.50"
"1979","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","12.00","12.00","12.00","12.00","12.00","12.00","12.00","12.00","12.00","12.00","12.00","12.00"
"1979","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","11.65","11.65","11.65","11.65","11.65","11.65","11.65","11.65","11.65","11.65","11.65","11.65"
"1979","Monetary Policy Rate (%)","13.50","13.50","13.50","13.50","13.50","13.50","13.50","13.50","13.50","13.50","13.50","13.50"
"1978","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","7.75","7.75","7.75","7.75","7.75","7.75","7.75","7.75","12.00","12.00","12.00","12.00"
"1978","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","7.60","7.60","7.60","7.60","7.60","7.60","7.60","7.60","11.65","11.65","11.65","11.65"
"1978","Monetary Policy Rate (%)","8.00","8.00","8.00","8.00","8.00","8.00","8.00","8.00","13.50","13.50","13.50","13.50"
"1977","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","7.75","7.75","7.75","7.75","7.75","7.75","7.75","7.75","7.75","7.75","7.75","7.75"
"1977","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","7.60","7.60","7.60","7.60","7.60","7.60","7.60","7.60","7.60","7.60","7.60","7.60"
"1977","Monetary Policy Rate (%)","8.00","8.00","8.00","8.00","8.00","8.00","8.00","8.00","8.00","8.00","8.00","8.00"
"1976","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","7.75","7.75","7.75","7.75","7.75","7.75","7.75","7.75","7.75","7.75","7.75","7.75"
"1976","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","7.60","7.60","7.60","7.60","7.60","7.60","7.60","7.60","7.60","7.60","7.60","7.60"
"1976","Monetary Policy Rate (%)","8.00","8.00","8.00","8.00","8.00","8.00","8.00","8.00","8.00","8.00","8.00","8.00"
"1975","Monthly Average 91-Day Treasury Bill  Interest rate Equivalent (%)","5.25","5.25","5.25","5.25","5.25","5.25","5.25","5.25","7.75","7.75","7.75","7.75"
"1975","Monthly Average 91-Day Treasury Bill  Discount Rate (%)","5.18","5.18","5.18","5.18","5.18","5.18","5.18","5.18","7.60","7.60","7.60","7.60"
